"id","good_loan"
29654380,0
38988361,1
8914811,1
43286399,0
42423538,1
3928566,1
5197301,0
10755838,1
17794719,0
11955222,1
5185732,0
21430101,0
3809133,1
7720841,1
3931115,0
12499289,0
4155169,0
14398420,0
29784432,1
13468464,0
13567274,1
17644251,0
26919873,1
17794244,0
23974344,1
19567563,1
6635384,1
28603731,0
15850727,0
3217254,1
12428531,1
5805003,1
8524978,0
3536540,1
34984086,0
27049903,1
38587976,0
41197452,1
3185826,0
11214928,1
10140193,1
23123430,1
34964078,0
14499039,0
8577587,0
3296464,1
40017373,0
5978770,0
12657239,1
6416349,1
21330513,1
4787283,1
16171352,1
3526396,1
12295201,0
3495149,1
15261176,1
11696065,0
20059841,0
40413107,1
29154481,1
28764521,0
23904023,0
8886356,1
6568136,1
3235270,0
26258006,1
29754222,1
3626633,0
19597429,1
3154978,1
38832238,0
13547974,1
12657322,1
14157975,1
22862672,1
28652903,0
27631431,1
8285719,0
2484833,0
7378312,1
6888011,1
5855184,1
7709068,0
43155583,0
7380143,0
18966108,1
15599916,1
12446869,0
7080470,0
28714074,1
22071627,0
12396811,1
6520285,1
4544667,1
6898955,0
35978511,1
13135988,1
6330200,1
37670447,0
43860229,0
30315878,1
30605675,1
10704991,1
11426606,0
8116971,0
9876391,0
41060653,0
43840262,1
7275811,0
12458619,0
3237601,0
13517854,0
13187724,1
11395597,1
19556175,0
12997433,0
32089302,1
4808266,1
34864334,0
5815147,1
7726045,0
42642257,1
20759153,0
4194637,0
3526298,0
9847617,1
33521409,1
17032464,1
14550626,0
9235243,1
22271660,1
6528135,1
5042029,1
40441367,1
9754714,1
24616300,1
32168627,0
23053170,1
9034811,1
7097544,0
26369796,1
39523324,1
14669282,1
18865025,0
3379299,0
39700472,1
41398698,0
43965877,0
34914304,1
19275895,1
28082269,0
20909801,1
19416181,1
37247206,0
39581233,0
2276225,1
24635733,0
43499585,1
10138539,0
10557715,1
4624700,1
29924740,1
11456393,0
13086953,1
38538006,1
34773578,1
10745688,0
3144946,0
30225909,1
11386664,0
3006740,0
26220271,1
38547141,1
43479423,1
10168109,0
17795178,1
12667004,1
10141162,0
24816835,1
43370590,1
31297400,0
6724735,1
6395987,1
5435853,0
3357155,0
8545425,0
40492340,1
44035392,1
16602201,1
22292141,0
20047540,1
10555802,0
16542215,0
32218825,1
10164583,1
31567205,0
10124671,1
43335675,1
9834700,0
3006629,1
12876301,0
38505320,0
24754983,1
13478560,0
30095517,1
14208535,1
14520457,1
4310851,1
40361272,0
9235746,1
34873696,0
12886273,0
17743635,1
12306476,0
19196524,1
32128243,0
11914840,1
28102333,0
14248352,0
15279272,1
3630271,0
6495579,1
43679248,0
40177969,1
17413282,1
34702984,1
34583663,0
9696293,0
38292167,0
3364997,0
6327052,1
20458876,0
36351808,0
20788709,0
42844212,0
8668976,0
28032040,0
19055572,0
18865097,0
3926144,0
17573444,0
5773007,1
16532729,1
17713883,0
21421501,1
20732030,0
39937223,1
40980853,0
25337412,0
8815738,0
43255341,0
10124874,0
13387559,0
39721517,1
10137553,0
11335873,0
35723158,1
31337105,0
16352408,1
12696307,0
36840242,0
41122441,1
40138253,0
39260394,1
9187210,1
41348460,1
17633119,0
33330159,0
24745508,1
37790533,0
39749296,1
38495564,1
43470969,0
11665732,0
23845075,0
15590199,0
20792188,0
35753464,1
22882585,1
12467207,1
28772933,0
38535539,1
9817660,0
11657680,0
17984105,1
28072019,0
21140083,1
16642521,0
32280047,1
10141794,1
37731951,0
19346423,1
7100589,1
31427133,0
34773489,1
17123074,1
21110673,0
40453462,1
31827996,0
3666981,1
41012548,1
34472394,0
39562262,1
19586476,1
23743450,0
14227857,1
21430450,1
19466156,0
4566862,1
3538365,0
12795553,0
23906085,1
7339023,1
10124658,0
11708488,0
3484668,1
39642309,0
14650455,1
10585665,1
22282984,1
14668517,0
10090335,1
19206247,1
8846438,1
16482650,1
26989956,1
26839482,1
24617077,0
23944535,1
42324660,1
16302545,0
7730774,0
13327534,1
13607215,1
17753669,0
17914594,0
17202689,1
3300520,1
5647826,0
31838134,0
4307667,0
22273859,0
4766168,0
10089541,1
13136108,1
3538551,0
16592116,0
8566744,1
34964478,0
38495407,0
5696700,1
14609275,0
21230107,0
17573456,1
40591439,0
35004843,1
5166847,0
8656483,0
34313855,1
23945903,0
9238045,1
3194871,1
35883328,1
17693854,1
12325859,0
12336771,1
12625938,1
24666210,1
9048167,0
9000805,0
8314952,1
38514922,0
8656883,0
41002893,0
26739497,0
20388638,1
42333936,1
20389325,1
3355851,0
9705887,1
27681241,1
42061765,1
10598041,0
26349942,0
13148588,1
12816613,1
43105443,1
41091695,1
23864002,0
3006351,1
43265544,1
12886581,0
38508321,1
9144636,1
19186219,0
3235015,1
39771011,1
19165407,0
5801970,0
41660248,1
19077622,0
28704348,0
6569492,0
13048384,1
39118339,1
10757111,1
3676765,1
12615683,1
6159942,0
28663952,0
11718520,1
4568957,0
7505046,1
38496004,1
5694984,0
43389827,0
39239378,1
43719638,1
5875364,0
18614975,1
44017053,1
3288560,1
35166656,0
30034621,0
10577179,1
3356422,0
29523931,0
40483056,1
14660739,1
41059350,0
8064969,1
42495459,1
13488737,1
28893233,1
17974505,1
41439486,0
6699057,1
12346162,0
30255703,1
9715493,0
17684381,1
34904680,0
12675992,1
10131079,1
12987407,1
38605978,1
14468258,1
30095368,1
2376800,1
20690843,0
5949724,0
38468603,1
31277444,0
24726387,1
40187443,1
5174640,1
7067006,1
11045059,1
6209723,0
24484864,1
29693938,1
38635629,0
34933850,0
4299844,1
18114140,1
19276217,1
21561237,1
41368674,1
15370418,0
10129917,0
40981271,1
23713285,0
12907836,0
38648833,1
3919308,1
14477992,1
31376554,0
32569811,1
14590833,1
43351617,1
18784772,0
40715540,0
24846213,0
15611297,1
19926856,0
4634923,0
16482222,0
35014452,1
28803142,0
3218663,0
41860168,1
20118567,0
18595320,0
13118658,0
11377095,0
19637537,1
9078393,0
12428756,1
10147998,1
36271893,0
5036108,1
38882248,0
40421620,0
33220138,1
12495637,1
10586883,1
43145497,0
26077865,1
4334714,1
25317527,0
38647377,1
34793338,0
40453245,1
38649147,0
42091323,0
19056632,1
38439382,0
7619646,1
43500764,1
15681337,0
39680664,1
13757514,0
4310641,1
20248008,0
28622598,1
19127753,0
3664790,1
35804125,1
7367180,1
20087315,0
13117184,0
38525683,0
9744792,0
17864389,1
31597325,1
6916330,1
12405539,0
31177224,0
22292378,1
3924775,0
37780755,1
43245602,1
34964347,0
31777885,0
43659651,0
8874832,0
3734419,0
40360869,0
13146054,0
39552439,0
43660125,1
21451160,0
7088290,0
37927443,1
10076364,1
19306387,1
23863668,0
17042542,0
12445097,1
8999116,1
8905441,0
39679382,1
31487656,0
32519093,1
28152195,0
32148712,0
41339338,1
33110352,0
3498824,1
17764237,1
31327644,1
20709062,0
12306359,0
6896097,1
41216260,0
14659267,0
38172087,1
16552148,1
17685165,1
11657190,1
8054951,1
41308457,0
25977224,0
16332356,1
5618970,1
34423121,0
5795973,1
32328821,1
7056712,1
7926058,1
13138345,1
9624907,1
12926478,0
40530490,0
16952676,0
10127461,1
43489554,0
32049431,0
10694977,1
37811085,1
6576111,1
13008412,1
7728384,0
7935253,0
32218211,0
3810489,0
37800743,1
38518596,1
29595627,1
19075324,1
10146372,1
12696545,1
28262039,1
25957378,1
29914742,1
3810728,1
32059134,1
14648862,0
38574181,1
32168791,0
6835413,1
5781668,0
32109287,1
43054806,1
37610344,1
36561156,0
24795684,0
27552161,0
43829771,0
17924354,1
36411294,0
14378027,0
23693520,0
40450820,1
3005373,0
8126951,0
22902725,1
9815857,1
7386985,1
17764178,1
1505507,0
13317653,1
3295344,1
18795653,0
42405006,1
14649608,0
5977261,0
30835844,1
11654797,1
16511808,0
14558994,1
6536092,1
10766343,1
41109699,1
11915424,0
22473005,1
24796492,0
23253109,1
6298770,1
43809269,0
42121413,1
40413685,0
18534500,0
34472825,1
5644918,0
42493774,1
16351661,0
13226880,1
30125248,1
6786004,0
28162478,1
3805069,1
5594818,0
38595724,0
39650361,0
44096034,1
14638425,0
32138347,1
41072318,0
8306349,1
21281455,0
42483470,1
20669142,0
29134274,0
29194008,0
5960394,0
13055935,0
3732537,0
9645576,0
11375692,0
8586554,0
44055318,1
8766025,0
27090037,1
14008440,0
10103440,1
41163502,1
22371757,0
19165690,0
21751253,0
42433851,0
21971553,1
43975930,1
38626318,1
43205276,0
15271157,0
29244107,0
5028653,1
29794219,0
7075434,1
30665685,0
19157834,1
3535815,1
3604682,0
3065985,1
14578046,1
12895922,0
12655710,0
5970728,1
5609498,1
40443727,0
40481292,1
5455936,1
4300409,0
12886384,0
12976800,0
30215005,0
35873723,1
5115465,1
7097447,0
41338380,0
32950007,1
28703161,0
3288768,0
3645106,1
16391337,1
43809829,1
5775535,1
22392607,0
5799018,1
38638734,0
28652889,1
11996538,0
33141205,1
43105854,0
2945071,1
32368926,0
4245135,0
30615783,0
40877081,0
38732184,1
4767859,1
11685052,1
9048117,1
12416924,1
21241441,0
12515750,0
37711490,1
25326675,1
16962815,0
31517283,0
24524911,1
39128262,0
8305848,1
26979716,0
4767569,1
42374131,1
1680020,1
29584993,1
29795491,0
10081259,1
12469159,1
33401308,1
25267039,0
3055883,1
23093564,1
8975013,1
11216428,1
19396244,0
8804844,0
21450411,0
17974907,0
35551186,1
4115108,1
10414780,1
15149149,1
26779778,1
32279456,0
6614807,0
39349239,1
30816166,0
43215540,1
4156046,1
5376082,0
32338820,0
31166920,1
21561096,0
3157145,0
40472315,0
12917654,1
7715254,0
18354407,1
33410415,1
5844759,1
7699199,0
4534918,0
43287970,1
35348154,1
6527776,1
5027188,1
29303736,0
6386160,0
40561764,1
17473288,0
30595604,1
25386905,1
13677384,1
20088537,1
4278615,0
43479717,0
11684844,1
20469507,0
13438363,1
43965121,0
9000431,0
6158009,1
3697927,1
39680521,1
10113289,0
6568655,1
41093615,0
29793945,0
3488285,0
38586610,1
14217924,1
6875844,1
42753339,0
20140211,1
35813605,0
5694573,1
5777390,1
14899080,0
20127273,0
8285103,1
31657477,1
16211578,0
14618499,1
9824821,1
19086773,0
14728858,1
10415027,1
11426505,1
7954603,1
8396446,1
21240438,0
39751318,0
13538337,1
8965946,0
43869276,0
5937781,1
39399513,0
30245065,0
22363031,1
36350429,1
43995958,0
3698681,1
5756228,0
42602444,0
39370196,1
28863438,1
38832341,0
13068047,0
27571909,0
6334625,1
14490413,0
38191415,0
43589383,1
19057350,1
7716312,1
10566807,0
12576570,1
7369191,1
14228392,0
13018432,0
43287626,1
11445134,1
40921321,0
3485304,1
5374793,1
34382647,1
39631113,0
6207201,1
43379162,1
39048219,0
5786252,1
9046512,1
27532436,0
41131653,0
6647391,0
12675227,0
40992220,0
5776693,1
14647991,0
28563094,0
29183790,0
10179765,0
28863774,0
5759088,1
25326386,1
5186758,1
7925137,0
39521280,1
2093522,1
37750470,1
3292228,0
21410798,0
10139098,0
24716028,0
13027719,1
7627533,1
39620548,1
42894789,1
21240741,1
9846425,1
12835997,0
16832562,0
7645383,0
8571326,1
20047532,1
37781601,1
13117742,0
12257002,1
39592232,1
23233335,0
32319256,1
12775878,0
7051899,1
10775607,1
41079285,1
6155864,0
6574575,1
13427814,1
12409276,1
31397394,0
12935909,0
18946289,0
13887774,0
14859087,0
20761696,0
34974769,1
11727229,0
15581028,0
21391284,1
9837170,0
38648492,0
20810582,1
10091478,1
7091229,1
8934951,0
5786283,0
38517919,1
37702127,0
10166394,0
8640020,0
11698219,0
22972723,1
10617530,1
23863856,1
12245702,1
31557477,0
3147339,1
42834362,1
39611700,0
23974242,0
41266740,0
18004246,0
6464755,1
41031080,1
23895195,0
24026178,1
10147462,1
6326091,0
22502419,1
38485076,0
34583652,0
40117766,1
3846562,1
30505720,1
16332458,1
3350485,1
19406366,0
9045901,1
11647113,0
39018314,1
3811052,1
18114070,1
28643762,0
16331552,0
38505432,0
37752093,0
32458869,1
17893974,1
15380522,0
6929586,1
31988986,0
4895175,1
40532463,0
38417175,0
4557265,0
10125085,1
35949699,0
34994902,1
20449461,0
36059231,0
6636456,0
5955052,1
36900361,1
22321892,1
18805455,0
7449446,0
3006467,0
33141214,0
7368458,0
41111465,1
3544674,0
3929279,1
34442645,0
32029304,0
12469215,0
7077953,0
34994011,0
3106505,0
6180391,0
6300304,0
8971226,0
6876754,0
8044865,0
19616416,0
3348646,0
33561365,0
39719161,1
7937223,1
24015905,1
4797153,1
6699202,0
30505739,1
31206558,1
3221530,0
34592944,0
19996673,1
44105242,0
5705760,0
12946804,0
34873724,0
40217751,0
33150219,1
31718019,0
12265473,0
8627450,1
41019920,1
42904431,1
10157724,1
31386660,0
35146274,1
3932331,1
4176607,1
16952562,0
12937477,0
20099976,1
5534699,0
19526278,1
14460654,0
37107332,0
20811941,1
42181539,1
13236761,0
41379005,1
3727325,0
10142172,0
9838286,0
12586720,1
5115487,0
23865055,1
25487010,1
6699032,1
23152674,1
42343862,1
9036882,1
10103239,0
15731341,1
33320103,0
28772876,1
19157356,0
31236758,1
26188634,1
41600371,0
6697814,0
26809895,1
9818044,1
21230913,1
33661617,1
16041073,1
17482961,0
42622334,0
7667847,1
5425606,1
20740171,1
19185818,1
9045361,1
38624805,1
5637831,0
26499406,1
12667652,0
12425606,0
5938118,1
3534675,0
5937479,0
43185877,0
42296049,1
14549509,1
24475138,1
9847678,0
5800982,1
28733976,1
5944698,1
9026048,0
8054674,0
39519230,0
36400283,0
12427101,1
40983430,1
27552234,0
23733459,0
3291343,1
14599193,1
40208096,0
3348876,1
7927337,1
12665731,0
38554153,0
7925739,1
27720439,0
6386283,0
13098383,1
11648490,0
35296145,0
42581121,0
27590534,1
10554946,0
20117635,1
4566688,1
34613109,0
3923083,1
28262377,1
18614589,1
26057850,1
21920896,1
3365472,0
6375486,1
38627733,0
7699193,0
12254960,0
6595300,1
2837451,0
28983788,1
7719447,0
26197871,1
2944575,1
17193010,0
40361087,0
39761713,1
6318122,1
5618483,1
39619828,1
35969709,1
38699781,1
18924995,0
26940135,1
9744616,0
40460731,0
9194754,0
39529469,1
13038034,0
40461741,1
7685221,1
3106309,1
23202765,1
42505105,1
39672529,0
3255127,1
18895002,0
31056054,1
19185363,0
7955552,1
41012578,1
12965958,0
6315164,1
5619052,0
8565472,1
40694248,0
3352712,0
39631294,0
5025480,0
11275151,0
10577589,1
40876912,1
5525566,1
36360801,1
10587761,0
39619171,1
38465360,0
9135282,1
4291940,0
13058262,0
40582185,0
10756304,0
7088514,0
12856093,1
14378583,1
19396152,0
3147923,0
34923731,1
21500650,0
19786546,1
38538608,1
21219979,1
5855877,0
22294001,0
38507404,1
11686906,1
39521465,0
10775069,0
23994875,0
6570544,1
6404939,1
4775483,0
25166757,1
3156733,1
5937878,0
12687086,1
26220688,1
27661003,1
40362945,1
3806390,1
43245397,0
30255488,0
10834879,1
37671983,1
10735855,0
11405126,1
11935918,0
7844658,0
13617374,1
11244770,0
22371456,1
40970193,1
30326067,0
42474599,0
7048752,1
4454862,0
4564655,0
3162120,1
16362160,1
12315624,1
8366155,1
8560814,0
22444022,1
41140800,1
41119921,0
41550342,1
30275666,1
40360853,1
35004775,0
19596343,0
10153580,0
3296952,0
40592494,1
44035999,0
3377436,1
36168941,1
39540760,1
38509318,0
41070821,0
13997773,1
28764564,1
30355510,1
43064601,1
3526078,1
14558406,0
5637249,1
25627125,1
29885043,1
15499883,0
10726299,0
28623774,1
13398083,1
37067197,1
27661397,1
3676025,0
12625349,1
11428475,0
19766773,0
43839708,1
37147516,0
19616535,0
10114719,1
9716631,1
30305327,1
12345045,0
22332837,0
10174683,0
21890906,1
32189153,1
41102343,0
43659318,0
34823156,0
42061452,1
16642155,0
16352865,0
10545750,1
43829819,0
6178398,0
5796822,1
4275800,1
19977680,0
3525394,1
6581673,1
39741717,1
13096671,1
24645477,0
10785269,1
40353852,0
28744679,0
8624867,1
9011622,1
9228390,1
20792145,1
20140708,0
35753897,1
9007964,1
7378069,0
5875134,1
20750229,1
7667248,1
32139187,1
38636826,0
20068233,1
43905002,0
3288302,0
13017822,0
35713254,0
35853348,0
36400293,1
6737899,0
8659885,1
27049878,0
34513152,1
7387016,0
8115497,1
2645421,0
15280178,0
35693616,1
14588300,1
10618951,0
3920505,1
38587247,1
7387160,1
3066736,0
13407929,0
32189333,0
43839287,1
12986994,1
5425803,1
16081644,0
29804856,1
34383968,1
6878002,1
5040500,1
28032104,0
40511796,1
18864904,1
11174603,1
6204593,0
3016085,0
5770169,0
24054861,1
39957997,1
30095269,0
10636666,0
20089291,1
12315553,1
3638438,1
9026006,1
39699311,1
14630064,0
11456847,1
16383307,0
37771432,0
5765307,0
9866982,1
12756904,1
23313481,1
14480166,0
21031197,0
17874716,0
3706521,0
3726671,0
40503016,1
28963666,0
8545414,0
9077179,1
2935624,1
7015366,0
20030183,0
15340032,1
43709939,0
5630626,0
6159952,1
12486564,1
43389928,0
7085925,0
6179791,1
4425271,0
27671896,0
5454928,0
15730364,0
19246116,0
42263904,0
10102957,1
13017825,0
17383393,1
9238783,0
3665342,0
19325828,0
32469676,1
20679116,0
23824678,1
23373299,1
6816909,0
31788224,0
19116431,0
35136558,1
15691449,0
24726617,1
34292242,0
23964713,0
3366765,1
25997477,1
10066162,0
8961940,1
6325580,1
3371431,1
15430851,0
13156037,0
22364034,1
14458669,1
38241406,1
34994707,0
5115310,1
5334882,0
29714094,0
38527660,1
38429446,1
12697162,0
7677238,1
6918568,0
44125640,1
6189745,0
27561624,1
39349756,0
39699771,1
41339724,0
10894881,0
27541211,0
39612107,0
15489744,0
22962612,0
9665871,1
6254864,1
24755453,0
8836539,1
15590209,1
20167564,1
6551443,0
8814796,1
30575849,1
23875527,1
6836532,1
25387372,1
19165473,1
3299975,0
5761184,1
40461178,0
13727313,1
10547870,1
9012132,1
3728943,0
39350012,1
43315542,0
7659183,0
16131888,1
26277670,1
7075697,1
7658225,1
5798124,0
27572141,0
29084547,0
12926215,0
12535422,1
17745634,0
23865558,0
25777440,0
7439449,0
739120,0
34374239,1
17813671,1
21931377,0
42934688,1
3017060,1
10068558,1
14308134,0
11635140,0
16081623,0
4526737,0
41378259,1
26007799,0
13307447,1
20732134,1
11305026,0
9225334,1
11415078,1
38171894,1
19135435,1
3238811,0
28722944,1
29704794,0
7062361,1
6540168,0
6550513,1
3057161,1
3634534,0
11265385,1
28562737,1
32340298,0
9656313,1
6186461,1
16182180,1
39907378,0
17283496,1
16522665,0
32749641,0
7072047,1
39827597,1
19105648,0
43390121,1
12625257,0
5335941,1
12926945,1
43287548,1
35763549,0
6189099,1
34462092,1
33451754,0
5375302,1
8567252,1
15780576,1
39731993,0
28973927,0
40452121,0
3804900,1
3355991,1
11388001,1
10124961,1
8545524,1
4194776,1
30946246,1
22283909,1
41339340,1
11655194,0
6164578,1
13498748,0
2838317,0
31657340,1
23193136,0
11376017,0
27982071,0
14499265,1
33340236,1
43135626,0
5041518,0
30044941,1
38457027,1
25387030,1
29984781,0
41029468,1
14508862,1
25307658,0
38508273,1
13177590,1
14308103,0
38600136,1
12516615,0
40503618,0
39239172,1
3706750,1
33201970,1
5959164,1
41800148,1
38282156,0
37612249,0
40351816,0
41020782,0
5355765,0
43639181,0
6915550,0
9195474,0
38427468,0
20108920,1
3185665,1
15720040,0
10180191,0
13398133,1
26269916,1
13188252,0
20028877,1
38606221,1
7070951,1
27701201,0
36370471,0
39569132,1
9034786,0
32469362,0
17644758,1
34444097,0
20029391,1
16471367,1
13107283,0
8935022,1
12667180,1
40441041,0
38507328,1
32289134,0
17893959,1
5647248,1
34963441,0
4435611,0
18574597,1
5165966,1
37854548,1
24043751,1
38645713,0
3931038,0
5454803,0
9825787,0
10145044,0
4548342,0
3360359,0
42353757,1
38617679,1
40352960,0
23583436,0
7665845,1
2865355,1
27120157,1
31537919,0
42484627,1
14580662,0
28002025,0
12495619,1
7665790,0
10138406,1
7070057,0
5165372,1
19446340,1
10089576,1
4806025,1
40737370,0
13537192,1
37087332,0
34964640,0
41490364,0
7379720,1
8560590,0
3528916,0
39521825,1
30235578,1
39320558,1
41267526,0
10139059,0
10785648,0
13068280,0
8599982,0
40511820,0
40959989,1
19147792,1
20428478,0
12696861,0
21009651,1
5454736,1
8595666,0
22344935,0
4426031,1
38608105,1
19137395,0
31648015,1
22351650,0
3706948,1
10143612,1
12998135,1
8155410,1
21331006,1
5176142,0
17634761,1
14488146,0
19196178,1
8866408,0
37841307,0
27671199,1
38544549,1
18874791,1
5792274,0
5030144,1
6541630,0
6385402,1
35093953,0
14649765,0
8816219,1
34593355,0
29804805,0
16181280,0
24626080,1
11396706,1
38555490,0
4536767,1
4196943,1
18605877,1
6907592,1
23703208,0
9827686,1
41111355,0
13518187,1
5896104,1
18004936,0
7687744,0
40462468,0
9534999,0
40351155,1
38645950,0
4310354,1
21210869,1
11054871,0
3368843,1
34383208,1
40950380,1
36089132,1
38585403,1
5760566,0
31627789,0
24675631,0
21111014,0
3196299,0
31387400,0
3640949,0
40391404,1
8295007,0
7710869,1
43176297,0
13437172,1
17733377,1
7069816,0
41940470,1
24184872,1
6170737,1
39309432,0
10182046,0
7103933,1
38619248,1
28784431,0
32058681,0
22423692,0
5794137,0
2574812,0
5156615,0
36491169,0
21900958,0
6264846,1
38629551,0
3296916,1
4548997,0
13146523,0
6159090,1
14738856,0
9685820,0
14729280,0
16371749,0
43709725,0
4275740,0
3158617,1
42415215,0
17523063,0
5994642,1
3195000,1
30805783,0
10904636,0
6845882,1
25377790,1
42304131,0
36520303,0
39559670,0
6156698,1
28714529,1
11055006,0
41020990,0
30335974,0
13067876,1
3055370,0
13737396,0
10128543,1
11956659,1
8156929,0
10764823,1
15660784,1
2514752,1
4234892,1
13117374,1
42295280,0
11455239,0
14397812,1
3485088,0
39709564,1
17715038,1
21100652,1
35793691,1
4155131,1
39661755,1
37317465,1
19676232,1
18574894,1
7947210,0
40846390,1
7059800,1
26839827,1
40462250,1
31788248,1
19236036,0
38352432,0
27611868,0
4807040,0
40483570,1
10705393,1
8965684,1
42994590,1
13247441,1
29183590,1
20770592,1
9414877,0
6205713,0
43740695,0
13158191,1
16171617,1
10225144,1
30606208,1
28092407,1
6188839,1
29594998,1
19746656,1
12446447,0
10767179,0
42344066,1
8659819,0
5234691,0
4290546,1
30515429,1
6965820,1
11975786,1
5636392,0
14470648,0
14479748,0
35327437,1
24765771,1
27732483,0
41060589,1
10775340,0
26107448,1
4694754,0
22001525,1
6285275,1
18585198,0
10173427,1
35206229,1
10585513,0
15711126,1
32969891,1
25196597,0
5773042,0
15340168,0
20672179,0
32058769,0
5626726,1
16321384,1
13337277,0
4525388,1
38498317,1
17924307,1
36018136,1
8514599,1
12796643,0
8324816,0
2897040,1
34181980,1
20748613,1
20087924,1
41030014,0
41399353,1
33671492,0
12509058,1
12975804,1
8874562,0
3284863,1
21890977,0
42363300,0
31988645,0
28072224,1
10115802,0
7916535,1
18485558,1
3005181,1
12428054,1
38508803,0
39571808,1
13237212,0
12645485,0
8126290,0
17753487,0
7618754,0
11965939,0
32088826,1
7104307,0
4155259,1
13378034,0
17883724,1
37661603,1
11335643,0
12345128,0
28021999,0
38222467,0
41890549,0
2865477,0
6395729,1
36200757,1
35916318,1
7101260,1
16373085,1
34914252,0
13137255,1
6728028,0
13037962,0
28662712,1
43145330,0
20742155,1
41398535,1
11666576,0
2645650,1
28853749,0
34583668,0
9806499,0
4215151,0
32350146,0
15459725,1
16541392,1
26179023,0
28302514,0
31287515,0
13387701,1
6888504,0
12586453,1
11686231,1
38579654,0
20909735,1
44144047,1
40411493,0
40989306,1
38579642,0
19346350,1
6545372,0
8816043,0
2897074,1
13928233,0
9229112,1
8569579,1
5155313,1
37612023,1
29714661,1
28623681,0
42464373,0
39671747,0
7387210,0
24355106,0
5406102,1
5555598,1
32009410,0
33211207,1
20108387,0
20670263,1
21960899,1
5065022,1
7915167,1
5638497,1
27610395,1
36230560,0
30926039,1
7690925,1
23844358,1
34313020,0
30405598,1
3346459,1
32089232,0
43530610,1
8989788,0
20801172,1
28732823,0
3215206,1
9745314,0
12485354,0
9198851,1
2744639,1
43350808,1
6604908,1
10744711,1
10139377,0
36500634,1
6187139,0
29874710,1
16413417,1
12427800,1
21491278,1
12426979,1
3931209,1
4187003,1
43471724,1
14428544,0
42021123,0
11624816,0
32360112,1
18545856,1
5115560,0
5355102,1
21350537,1
7946311,1
5629085,0
29264443,0
3006265,1
3628847,1
11648573,1
21079530,1
7267019,1
4166840,1
6567837,0
7435163,1
10076959,1
6300452,1
24616768,0
42632312,0
20078325,1
38630164,0
16312827,1
8608991,1
40542633,0
34412261,1
27711776,0
30165783,0
7295206,1
8959823,0
12518556,0
3695652,0
15400462,1
7678961,1
3377473,0
38518856,0
15400717,1
14118010,0
41132043,1
41049692,1
9696311,1
41122353,0
12996086,0
40381766,1
34393888,0
39592452,0
10073099,1
34653006,0
6939023,0
13128520,0
2214936,1
24053931,1
7707583,0
3734066,1
20097951,1
3595154,1
18895685,1
41770276,0
5966081,0
14680464,1
20378783,0
10099646,1
29684131,1
6737356,1
5763418,1
6537293,0
10605616,1
6528390,1
20137428,0
14630734,0
8895364,0
9798051,0
14480704,0
11435150,0
13837533,1
21100465,1
9846498,1
28572692,0
17143124,1
19996651,1
8764781,0
13607932,0
13176814,1
41184985,1
11354595,1
14538981,1
33491861,0
26889473,0
8558429,1
9217360,0
6524821,1
40502823,0
5762684,0
34893816,0
23813713,0
15289745,0
19055728,1
15810807,0
5620074,1
41091419,1
18574896,1
33260410,0
14407930,1
14117811,1
4455863,0
19335853,1
3526370,1
16010698,0
41069894,1
3216665,1
32310037,0
7974850,0
28593727,1
8386254,1
14638212,0
6289746,1
5845124,1
8575337,1
6495352,1
8844825,1
13196184,0
19306522,1
18495270,1
32099195,0
15510477,1
20700737,0
32369255,0
3376475,0
11366495,1
6254897,1
28973939,1
31236536,0
38576421,1
12355115,0
6582249,0
36271055,0
13957782,1
16101284,0
12696031,1
23935740,0
25437182,0
43995794,1
11695497,0
12124917,0
9254998,1
26217941,1
41207364,1
6551622,1
34383297,1
43839259,1
6717420,0
3488610,1
9875636,1
29764293,0
40776427,0
11234793,0
16433041,1
20740734,0
4864964,0
16523315,1
37317777,0
32118437,1
27522138,0
40380810,1
42354502,0
7305245,1
39420526,0
15280496,0
16541574,1
19597723,1
2896602,1
37650245,1
8598907,0
7104415,1
5855638,1
3484893,1
9715244,0
6414754,0
35713623,0
32499349,1
17984398,1
41013352,0
10755597,1
38504804,0
22362799,1
4435429,1
36520251,0
10100779,0
10646962,1
38429011,1
34423291,0
5949399,0
7650060,0
9239494,1
5802254,1
6310033,1
11895777,0
36441729,1
5775201,1
43975184,1
5035424,0
26669716,1
38624973,0
10136368,1
34493378,0
30445652,1
33150096,1
13507315,1
3918335,0
27680637,1
12509031,1
19196658,1
29654416,0
10152632,0
33350955,1
12316905,0
18605556,1
39680469,1
34462683,1
40684472,0
37691074,1
30305107,1
9055704,1
20119820,0
5185457,0
16151631,0
39907567,1
31156446,0
43205563,1
34944325,0
10130721,0
42673274,0
5505693,0
2837252,0
7665587,0
20740073,1
30245536,1
14639399,0
41110491,0
27020099,1
39731613,0
13507409,1
3537117,1
25326106,1
35916450,1
3701926,0
21010201,0
6875308,1
21410238,0
19065380,1
9236850,0
16221805,1
11636052,1
6605684,0
3187983,1
37632022,0
38559052,1
8608049,1
8590096,1
29134047,0
3293317,0
5104592,0
3640912,1
12655553,0
5695758,1
11524613,1
16492672,0
7457079,0
43659929,0
17332972,0
40786280,0
10132656,0
8610875,0
12486936,0
6209256,0
27691839,0
6884626,0
4275524,0
15510290,1
13006712,0
15291165,1
4539248,1
38629297,1
15309972,1
3630693,1
16652216,1
20140090,1
40307365,0
